date,patientsPerDay
19/12/2017,36
20/12/2017,43
21/12/2017,85
22/12/2017,34
23/12/2017,82
24/12/2017,22
25/12/2017,62
26/12/2017,42
27/12/2017,82
28/12/2017,50
29/12/2017,70
30/12/2017,41
31/12/2017,50
